title,summary
اغتشاش, 1 آشوب، انقلاب، بلوا، تنش، شورش، قیام، نهضت 2 بلبشو، هرج‌ومرج 3 جنجال، سروصدا، همهمه 4 اختلال، پریشانی & آرامش 
اغراق, افراط، غلو، گزافه، مبالغه & واقع 
اغراق‌آمیز, غلوآمیز، گزافه، گزافه‌گویی، مبالغه‌آمیز & واقعی 
اغفال, 1 غافل کردن، فریفتن 2 اغوا، فریب، گول
اغفالگر, اغواگر، فریبنده، مخادع
اغلب, اکثر، اکثراً، غالباً، وافراً & به‌ندرت، ندرتاً
اغما, بیهوشی، غش، کما
اغماض, بخشایش، چشم‌پوشی، عفو، گذشت
اغوا, اغفال، تحریض، تحریک، تشجیع، تشویق، فریب، وسوسه
اغواگر, فریبنده، محرک، مخادع، وسوسه‌گر
اغیار, 1 غریبه‌ها، ناآشنایان، نامحرمان 2 اجانب، بیگانگان & آشنا
افاده, 1 باد، پز، تبختر، تفرعن، تکبر، خودبینی، فیس، منی، نخوت 2 بهره‌دهی، سودرسانی
افاقه, اثر، بهبود، تاثیر، گشایش
افت, 1 سقوط، کاستی، کاهش، کمبود، نزول، نقصان 2 خفت، کسرشان & افزایش
افتادگی, تواضع، شکسته‌نفسی، فروتنی & تکبر، غرور
افتاده, 1 محذوف 2 خاشع، خاضع، خاکسار، فروتن، متواضع & متکبر، مغرور
افتتاح, باز کردن، بازگشایی، گشادن، گشایش، وا کردن، واگشایی & انسداد
افتخار, سرافرازی، سربلندی، فخر، فخر کردن، مباهات، نازش، نازیدن
افترا, بهتان، تهمت، دروغ، غیبت، فریه، کذب
افتراق, 1 پراکندگی، پریشانی، تشتت، تفرق 2 تباین، تفاوت، جدایی
افتضاح, بدنامی، بی‌آبرویی، تفضیح، رسوایی، فضاحت
افراخته, افراشته، اهتزاز، بلند
افراز, تفکیک، جداسازی
افراشته, اهتزاز، بلند، مرتفع & نگون
افراط, اغراق، تفریط، زیاده‌روی، گزافه، مبالغه & تفریط
افروختن, برافروختن، روشن کردن، شعله‌ور کردن، گرا، مشتعل کردن & اطفا
افروخته, شعله‌ور، محترق، مشتعل & خاموش، منطفی
افزار, آلت، ابزار، مایه، وسیله
افزایش, ازدیاد، استکثار، اضافه، افزونی، تزاید، تکثیر، فزونی & کاهش
افزون, اضافه، بسیار، بیش، زیاد، علاوه، متجاوز
افزونی, بیشی، زیادت، فراوانی، فزونی
افساد, بداصلی، تباهی، تبهکاری، فساد، مفسده
افسار, دهنه، زمام، عنان، لجام، لگام، مهار
افسارگسیخته, رها، لجام‌گسیخته، ول & مهار
افسانه, اسطوره، حکایت، داستان، سرگذشت، سمر، قصه
افسانه‌پرداز, داستانسرا، قصه‌سرا، قصه‌گو
افسانه‌گو, حکایتگر، قصه‌سرا، قصه‌گو
افسر, 1 صاحب‌منصب 2 تاج، دیهیم، کلیل
افسردگی, بی‌رغبتی، بی‌شوقی، پژمردگی، دلسردی، دلمردگی، گرفتگی
افسرده, آزرده، اندوهگین، اندوهناک، بیحال، پریشان‌حال، پژمان، پژمرده، خمود، دلتنگ، دلمرده، رنجیده، غمگین، غمناک، گرفته، متاثر، محزون، ملول، نژند
افسوس, آوخ، آه، اسف، تاسف، تحسر، تلهف، حسرت، حیف، دریغ، واویلا، واحسرتا، هیهات
افسون, 1 جادو، سحر، طلسم، عزیمت، فسون 2 تزویر، حیله، دوال، شعبده، مکر، نیرنگ 3 عشوه، قر، کرشمه
افسونگر, 1 جادوگر، ساحر، معزم 2 دلفریب، طناز، عشوه‌گر، فتان، فریبنده
افسونگری, 1 جادو، ساحری، سحر، فسون 2 طنازی، عشوه‌گری
افشا, آشکار، ابراز، اعتراف، برملا، علنی، فاش، لو & اخفا
افشاگری, برملاسازی، پرده‌دری، رسواسازی، رسوایی، شوخ‌چشمی & اختفا، پنهان‌سازی
افشان, پراکندگی، نثار
افشاندن, پخش کردن، پراکندن، ریختن، نثار کردن
افشره, شیره، عصاره، عصیر
افضل, 1 برتر، بهتر 2 فاضل‌تر
افعی, اژدر، اژدها، ثعبان، مار
افغان, 1 زاری، فغان، ناله، ندبه 2 افغانی 3 پشتو
افق, 1 کرانه، کران 2 چشم‌انداز، دورنما
افکار, اذهان، اندیشه‌ها، فکرها
افگار, خسته، دل‌آزرده، رنجه، فگار، مجروح
افلاس, اعسار، بی‌چیزی، بی‌نوایی، تنگدستی، تهیدستی، عسرت، فاقه، فقر، مسکنت، مفلسی، نداری، نیازمندی، ورشکستگی & یسر
افلیج, زمینگیر، شل، فلج، معلول
افندی, آقا، ارباب، بزرگ، بزرگوار، سرور
افول, 1 غروب 2 انحطاط، زوال، نابودی & طلوع
افیون, تریاک، روانگردان، مخدر
افیونی, تریاکی، معتاد، وافوری
اقارب, اقوام، بستگان، خویشاوندان، فامیل، نزدیکان، وابستگان & بیگانگان
اقاله, 1 الغا، رد، شکستن، فسخ، نسخ، نقض 2 اغماض، بخشیدن، گذشت
اقامت, اتراق، توقف، سکنا، سکونت، ماندن
اقامتگاه, 1 اتراقگاه، توقفگاه 2 منزلگاه، مسکن، موطن 
اقبال, اختر، بخت، بهروزی، دولت، شانس، طالع، نوبت، نیکبختی
اقتباس, 1 اخذ، گرفتن 2 آموختن، فراگیری، یادگیری
اقتدا, اقتفا، پیروی، تبعیت، تقلید، متابعت
اقتدار, استطاعت، توانایی، سلطه، قدرت، وسع & ضعف
اقتراح, استفسار، پرسش، پرسیدن، سوال، همه‌پرسی
اقتصاد, صرفه‌جویی، قناعت، میانه‌روی & اسراف
اقتضا, احتیاج، بیجا، حاجت، ضرورت، لزوم، نیاز، وجوب
اقتفا, اقتدا، پیروی، تبعیت، متابعت
اقدام, رفتار، عمل، مبادرت
اقرار, ابراز، اذعان، اظهار، اعتراف، تقریر، خستویی & انکار
اقران, نزدیکان، همالان، هم‌قطاران، همگنان & اغیار
اقرب, نزدیک‌تر & اقصا
اقربا, اقوام، بستگان، خویشان، قومان، نزدیکان، وابستگان & بیگانگان
اقسام, 1 انواع 2 وجوه 3 انحا 4 سوگندها
اقصا, اقطار، دوردستها، نقاط
اقطار, 1 آفاق، اقصا، اکناف 2 اطراف، کران‌ها، کرانه‌ها 3 چکه‌ها، قطره‌ها
اقل, اندک، کم، کمتر، کمینه، ناچیز & اکثر
اقلاً, حداقل، دست‌کم، لااقل & اکثراً
اقلیت, کمترین‌ها & اکثریت
اقلیم, 1 هوا 2 بوم‌وبر، حوزه، زمین، سرزمین، کشور، مرزوبوم، مملکت، ولایت
اقناع, ارضا، خرسند، خشنودی، رضایت، قانع، قناعت
اقوام, ارحام، اقربا، بستگان، خویشان، وابستگان & اغیار، بیگانگان
اقیانوس, بحر، دریا، قلزم، یم & بر، خشکی
اکابر, 1 اعاظم، بزرگان، شرفا، مهان، مهتران 2 سالمندان، معمرین & کهان، کهتران
اکتساب, اندوختن، حصول، دستیابی، کسب
اکتفا, بس، بسندگی، بسنده، کفاف، کفایت
اکثر, اغلب، بسیار، بیشتر
اکثریت, بیشترین‌ها & اقلیت
اکرام, احترام، احسان، اعزاز، اعظام، بزرگداشت، تکریم، گرامی‌داشت، مرحمت & تحقیر
اکراه, اجبار، انزجار، بی‌میلی، کراهت، ناخواست، نفرت & رغبت
اکسید, اکسیده، زنگ، هواسوز
اکسیر, 1 کیمیا 2 کمیاب، نادر
اکمال, اتمام، تتمیم، تکمیل، رسایی
اکناف, اطراف، پیرامون، حوالی، دوروبر، گوشه‌وکناره‌ها
اکنون, الحال، این‌دم، اینک، حالا، عجالتاً، فعلاً، کنون
